COD_SYS,NM_SYS,CODIGO,DESCRICAO,CONVENIO_DEPARA,TP_CONVENIO
1,TASY,0,Notre Dame,Notre Dame,Convenio
1,TASY,0,Intermédica,Notre Dame,Convenio
1,TASY,0,INTERMÉDICA ADVANCE 700 CARE (HOME/HOBA),Notre Dame,Convenio
1,TASY,0,Omint Saúde,Omint,Convenio
1,TASY,0,Particular,Particular,Particular
1,TASY,0,SESC,Particular,Particular
1,TASY,0,Óticas Diniz,Particular,Particular
1,TASY,0,Masterclin,Particular,Particular
1,TASY,0,CRA/DF,Particular,Particular
1,TASY,0,Embaixada do Senegal,Particular,Particular
1,TASY,0,Dr. Vis,Particular,Particular
1,TASY,0,ÓTICA MERCADÃO DOS ÓCULOS,Particular,Particular
1,TASY,0,OTICA VOOX ,Particular,Particular
1,TASY,0,Central da Visão,Particular,Particular
1,TASY,0,AFEB/BRASAL -PGTO,Particular,Particular
1,TASY,0,Petrobrás - Petróleo Brasileiro,Petroleo,Convenio
1,TASY,0,Plan SaÃºde AssistÃªncia MÃ©dica,Plan Saude,Convenio
1,TASY,0,PMDF,PM,Convenio
1,TASY,0,POP,Popular,Popular
1,TASY,0,Porto Seguro,Porto Seguro,Convenio
1,TASY,0,Postal Saúde/ ECT,Postal,Convenio
1,TASY,0,Prevent Senior  ,PREVENT SENIOR  ,Convenio
1,TASY,0,Proasa,Proasa,Convenio
1,TASY,0,Saf Prime Serviços de Assistência Familiar Ltda,Saf Prime,Convenio
1,TASY,0,CEF - Caixa Econômica Federal,Saúde Caixa,Convenio
1,TASY,0,SBC Saude,SBC SAUDE,Convenio
1,TASY,0,Serpro,Serpro,Convenio
1,TASY,0,SINASA,Sinasa,Convenio
1,TASY,0,Unafisco/ Sindifisco,Sindifisco,Convenio
1,TASY,0,SOLIDA - Livre Escolha,SOLIDA - LIVRE ESCOLHA,Convenio
1,TASY,0,Sompo Saude,Sompo Saúde,Convenio
1,TASY,0,STF Med,STF,Convenio
1,TASY,0,STJ (Pro-ser),STJ,Convenio
1,TASY,0,STM - PLAS/JMU,STM,Convenio
1,TASY,0,Sul América,Sulamerica,Convenio
1,TASY,0,Sus - Sistema Único De Saúde,SUS,SUS
1,TASY,0,TJDFT ( Pró-Saúde ),TJDF,Convenio
1,TASY,0,Top Life - SALUTE,Top Life,Convenio
1,TASY,0,TRE Saúde,TRE,Convenio
1,TASY,0,TRF 1ª Região (Pro-social),TRF,Convenio
1,TASY,0,TRT Saúde,TRT,Convenio
1,TASY,0,TST Saúde,TST,Convenio
1,TASY,0,Ubs - União Brasileira De Saúde ,UBS,Convenio
1,TASY,0,CNU - Central Nacional Unimed,Unimed CNU,Convenio
1,TASY,0,Unimed Seguros,Unimed Seguros,Convenio
1,TASY,0,VALE SAÚDE ,Vale Saúde,Convenio
1,TASY,0,Valec,Valec,Convenio
1,TASY,0,SUL AMÉRICA REDE EXCLUSIVA,Sulamérica Capitation,Convenio
1,TASY,0,AMIL CAPTATION,Amil Capitation,Convenio
3,CG,1,PARTICULAR,Particular,Convenio
3,CG,2,AFFEGO,AFFEGO,Convenio
3,CG,3,AAFIT - PGTO NO ATO,Particular,Convenio
3,CG,7,ASFUB,ASFUB,Convenio
3,CG,9,BACEN,Bacen,Convenio
3,CG,10,CODEVASF,Codevasf,Convenio
3,CG,11,CASSI,Cassi,Convenio
3,CG,14,CABESP,Capesaude,Convenio
3,CG,17,CONAB,Conab,Convenio
3,CG,18,ECT DIR. REGIONAL,Postal Saude,Convenio
3,CG,19,CASEMBRAPA,Casembrapa,Convenio
3,CG,20,FACEB,Faceb,Convenio
3,CG,21,FASCAL,Fascal,Convenio
3,CG,23,VALEC,Valec,Convenio
3,CG,24,INFRAERO SEDE,Infraero,Convenio
3,CG,25,PRO SAUDE - TJDF,Pro Saude - TJDF,Convenio
3,CG,26,PETROLEO,Petroleo,Convenio
3,CG,27,PLAN-ASSISTE/MPF,MPF,Convenio
3,CG,28,PLAN-ASSISTE MPDFT,MPF,Convenio
3,CG,29,PLAN-ASSISTE/MPT,MPT,Convenio
3,CG,30,PLAN-ASSISTE/MPM,MPM,Convenio
3,CG,31,PRO-SER/STJ,STJ,Particular
3,CG,32,TRF- 1ª REGIAO,TRF,Particular
3,CG,34,BRB SAÚDE,BRB,Convenio
3,CG,35,SIS,Saude Caixa,Particular
3,CG,37,SINDIFISCO,Sindifisco,Convenio
3,CG,39,TRE-DF,TRE-DF,Convenio
3,CG,41,STF / SAUDE CAIXA,Saude Caixa,Convenio
3,CG,42,TRT,TRT,Convenio
3,CG,43,TRF / SAUDE CAIXA,Saude Caixa,Convenio
3,CG,44,CAIXA ECONOMICA-CEF,Saude Caixa,Convenio
3,CG,45,PRO-SAUDE CD,Saude Caixa,Convenio
3,CG,46,PETROBRAS,BR Distribuidora,Convenio
3,CG,49,ASSEFAZ,Assefaz,Convenio
3,CG,50,MAPFRE SAUDE,Mapfre,Convenio
3,CG,58,BRADESCO INDIVIDUAL,Bradesco,Convenio
3,CG,66,E-VIDA,E-Vida,Convenio
3,CG,71,BNDES / FAPES,BNDES/FAPES,Convenio
3,CG,78,EMBRATEL,Embratel,Convenio
3,CG,80,UNIMED SEGUROS,Unimed Seguros,Convenio
3,CG,83,AFEB/BRASAL,Afeb/Brasal,Particular
3,CG,93,SUL AMERICA,Sulamerica,Particular
3,CG,97,GOB-GRANDE ORIE PART,Gob-Grande Orie Part,Convenio
3,CG,98,GEAP,Geap,Convenio
3,CG,99,FUSEX,Fusex,Convenio
3,CG,101,PROASA,Proasa,Particular
3,CG,103,CBM BOMBEIROS,Bombeiro,Convenio
3,CG,110,Cigna/Vanbreda,Cigna,Convenio
3,CG,113,ASP-DF,ASP,Convenio
3,CG,118,SIS / SAUDE CAIXA,Saude Caixa,Particular
3,CG,120,AMHPDF,AMHPDF,Convenio
3,CG,122,HOSPITAL NAVAL,Hospital Naval,Convenio
3,CG,123,CAIXA DE ASSISTÊNCIA DOS ADVOGADOS DO DF - CAADF,CAADF,Convenio
3,CG,124,Saf Prime Serviços de Assistência Familiar Ltda,Saf Prime,Particular
3,CG,125,PLAS-JMU / STM,STM,Particular
3,CG,126,CASSAB AER PARTICULA,Particular,Convenio
3,CG,129,HFAB,HFAB,Convenio
3,CG,133,ALLIANZ SAUDE AGF,Allianz,Convenio
3,CG,135,MEDISERVICE,Bradesco,Convenio
3,CG,136,SUL AMERICA INDIV.,Sulamerica,Convenio
3,CG,138,LIFE EMPRESARIAL,Life Empresarial,Convenio
3,CG,139,BRADESCO EMPRESARIAL,Bradesco,Convenio
3,CG,150,AMBEP - PGTO NO ATO,Particular,Convenio
3,CG,158,HFA,HFA,Convenio
3,CG,159,GAMA SAUDE,Gama Saúde,Convenio
3,CG,160,NOTRE DAME,Notre Dame Intermedica,Convenio
3,CG,174,CAPESAUDE,Capesaude,Convenio
3,CG,175,TST,TST,Convenio
3,CG,200,CNU,CNU,Convenio
3,CG,201,OTICAS DINIZ,Particular,Particular
3,CG,204,PORTO SEGURO,Porto Seguro,Convenio
3,CG,207,AMIL ASSISTENCIA,Amil,Convenio
3,CG,210,AMIL PLANOS,Amil,Convenio
3,CG,212,PAME,Embratel,Convenio
3,CG,213,TELOS,Embratel,Convenio
3,CG,215,STF,STF,Convenio
3,CG,217,PM - DF,PM,Convenio
3,CG,218,POSTAL SAUDE,Postal Saude,Particular
3,CG,219,SERPRO,Serpro,Convenio
3,CG,220,CIFAIS,Cifais,Convenio
3,CG,221,CONAB PERIODICO,Conab,Convenio
3,CG,225,ALLIANZ - PAGTO ATO,Allianz,Convenio
3,CG,230,POP - HOB,Particular,Convenio
3,CG,250,TRF- JUSTICA FEDERAL,TRF,Convenio
3,CG,251,BACEN PERIODICO,Bacen,Convenio
3,CG,285,GRUPO SANTA,Grupo Santa,Convenio
3,CG,286,STJ PGT NO ATO,Particular,Convenio
3,CG,301,PARTICULAR PARCEIRO,Medicos Parceiros,Convenio
3,CG,343,SESC - PGTO NO ATO,Particular,Convenio
3,CG,344,BRB SAUDE PERIODICO,BRB,Convenio
3,CG,345,INTERMEDICA SISTEMA,Notre Dame Intermedica,Convenio
3,CG,351,CIGNA - VANBREDA,Cigna,Convenio
3,CG,555,AFEB/BRASAL -PGTO,Particular,Convenio
3,CG,988,GEAP - PERIODICO,Geap,Convenio
3,CG,996,FRAO,Particular,Convenio
3,CG,999,CORTESIA,Particular,Convenio
3,CG,2301,EMBAIXADA SENEGAL,Embaixada Senegal,Convenio
3,CG,2445,OMINT,Omint,Convenio
2,SMART,43,1 BRADES EMP/ 370410,Bradesco,Convenio
2,SMART,43,1 BRADESCO EMP H/RV,Bradesco,Convenio
2,SMART,0,1TESTE PARA AJUSTE,Ajuste,Convenio
2,SMART,43,2 BRADE IND RV370410,Bradesco,Convenio
2,SMART,43,2 BRADESCO IND. H/RV,Bradesco,Convenio
2,SMART,319,2BETTER CONSULTORIA,Associações,Popular
2,SMART,43,3 BRA PRE EMP 370410,Bradesco,Convenio
2,SMART,43,3 BRAD PREF EMP H/RV,Bradesco,Convenio
2,SMART,43,5 BRADESCO EMP. AMB,Bradesco,Convenio
2,SMART,43,5 BRADESCO EMP460028,Bradesco,Convenio
2,SMART,43,6 BRADESCO IND. AMB,Bradesco,Convenio
2,SMART,43,6 BRADESCO IND460028,Bradesco,Convenio
2,SMART,3,ABAP,Associações,Popular
2,SMART,4,ABET,ABET,Convenio
2,SMART,197,ACAO SALVADOR NORTE,Associações,Popular
2,SMART,5,ACAO SOCIAL,Associações,Popular
2,SMART,5,AÇÃO SOCIAL,Associações,Popular
2,SMART,6,ACEMT,ACEMT,Convenio
2,SMART,727,ADM LOPES E ARCIERI,Associações,Popular
2,SMART,7,AERONAUTICA,Aeronautica,Convenio
2,SMART,12,AGEMED SAUDE,Agemed,Convenio
2,SMART,13,AGF,AGF,Convenio
2,SMART,14,AGUIA BRANCA,Aguia Branca,Convenio
2,SMART,197,AJUSTE DE REPASSE,Particular,Particular
2,SMART,0,AJUSTE DE REPASSE EM,Particular,Particular
2,SMART,0,AJUSTE DE REPASSE EM (004),Particular,Particular
2,SMART,737,ALIANÇA SAUDE,Cartão Aliança,Particular
2,SMART,737,ALIANÇA SAUDE (150),Cartão Aliança,Particular
2,SMART,15,ALLIANZ SAUDE,Allianz,Convenio
2,SMART,15,ALLIANZ SAUDE (130),Allianz,Convenio
2,SMART,15,ALLIANZ SEGUROS S.A,Allianz,Convenio
2,SMART,18,AMB(DESCONTO),Ambep,Convenio
2,SMART,18,AMBEP,Ambep,Convenio
2,SMART,30,AMBEP (33 ),Ambep,Convenio
2,SMART,18,AMBEP-PETROS,Ambep,Convenio
2,SMART,18,AMBEP-PETROS (AMB),Ambep,Convenio
2,SMART,19,AMEX SAUDE,Amex Saude,Convenio
2,SMART,22,AMI SAUDE,Amil,Convenio
2,SMART,22,AMIL,Amil,Convenio
2,SMART,22,AMIL  10071423,Amil,Convenio
2,SMART,22,AMIL (190),Amil,Convenio
2,SMART,22,AMIL 100 AO 450,Amil,Convenio
2,SMART,22,AMIL 100 AO 450 (AM1),Amil,Convenio
2,SMART,22,AMIL 100 AO 450 (AMS),Amil,Convenio
2,SMART,22,AMIL 10071423,Amil,Convenio
2,SMART,22,AMIL 500 AO 6500,Amil,Convenio
2,SMART,22,AMIL 500 AO 6500 (21 ),Amil,Convenio
2,SMART,22,AMIL 500 AO 6500 (2B ),Amil,Convenio
2,SMART,22,AMIL 672281-4,Amil,Convenio
2,SMART,22,AMIL PLANOS,Amil,Convenio
2,SMART,22,AMIL PLANOS (32 ),Amil,Convenio
2,SMART,22,AMIL SAUDE,Amil,Convenio
2,SMART,23,AMPARE - ASSOCIACAO,Associações,Popular
2,SMART,18,AMPEB,Associações,Popular
2,SMART,25,APOSCHESF,Aposchesf,Convenio
2,SMART,27,APUB 282,APUB,Convenio
2,SMART,29,ASFAL,ASFAL,Convenio
2,SMART,30,ASFEB,Asfeb,Convenio
2,SMART,30,ASFEB (2  ),Asfeb,Convenio
2,SMART,30,ASFEB (ASF),Asfeb,Convenio
2,SMART,33,ASSEFAZ,Assefaz,Convenio
2,SMART,33,ASSEFAZ (47 ),Assefaz,Convenio
2,SMART,33,ASSEFAZ (ASS),Assefaz,Convenio
2,SMART,35,ASSOC DIACONOS BATIS,Associações,Popular
2,SMART,36,ASSOCIACAO JEQUITIBA,Associações,Popular
2,SMART,210,ASSOCIACAO PLANSUL,Plansul,Convenio
2,SMART,210,ASSOCIACAO PLANSUL (PLS),Plansul,Convenio
2,SMART,36,ASSOCIAÇÃO PM/CBM-AL,Associações,Popular
2,SMART,37,ASTAP,Associações,Popular
2,SMART,37,ASTAP (AST),Associações,Popular
2,SMART,753,AXA ASSISTANCE,Axa Assistance,Convenio
2,SMART,38,BANCO CENTRAL,Bacen,Convenio
2,SMART,38,BANCO CENTRAL (BAC),Bacen,Convenio
2,SMART,192,BIBOCA OFICINA,Associações,Popular
2,SMART,661,BOMCARD,Associações,Popular
2,SMART,43,BRAD PREF EMP MPLAZA,Bradesco,Convenio
2,SMART,43,BRAD PREF IND MPLAZA,Bradesco,Convenio
2,SMART,43,BRADES OP EMP MPLAZA,Bradesco,Convenio
2,SMART,43,BRADES OP IND MPLAZA,Bradesco,Convenio
2,SMART,43,BRADESCO EMP BARRIS,Bradesco,Convenio
2,SMART,43,BRADESCO EMP BARRIS (25 ),Bradesco,Convenio
2,SMART,43,BRADESCO EMP MPLAZ,Bradesco,Convenio
2,SMART,43,BRADESCO EMP MPLAZA,Bradesco,Convenio
2,SMART,43,BRADESCO EMP VILAS,Bradesco,Convenio
2,SMART,43,BRADESCO EMP VILAS (300),Bradesco,Convenio
2,SMART,43,BRADESCO EMPRESA,Bradesco,Convenio
2,SMART,43,BRADESCO FUNC HOSL,Bradesco,Convenio
2,SMART,43,BRADESCO IND BARRIS,Bradesco,Convenio
2,SMART,43,BRADESCO IND BARRIS (206),Bradesco,Convenio
2,SMART,43,BRADESCO IND MPLAZA,Bradesco,Convenio
2,SMART,43,BRADESCO IND VILAS,Bradesco,Convenio
2,SMART,43,BRADESCO IND VILAS (41 ),Bradesco,Convenio
2,SMART,43,BRADESCO INDIVIDUAL,Bradesco,Convenio
2,SMART,43,BRADESCO NACIONAL FL,Bradesco,Convenio
2,SMART,43,BRADESCO OP EMP BARR,Bradesco,Convenio
2,SMART,43,BRADESCO OP EMP BARR (V  ),Bradesco,Convenio
2,SMART,43,BRADESCO OP EMP VILA (X  ),Bradesco,Convenio
2,SMART,43,BRADESCO OPE EMP,Bradesco,Convenio
2,SMART,43,BRADESCO OPE EMP (1U ),Bradesco,Convenio
2,SMART,43,BRADESCO OPERA  INDV,Bradesco,Convenio
2,SMART,43,BRADESCO OPERA  INDV (1R ),Bradesco,Convenio
2,SMART,43,BRADESCO OPERA EMPR,Bradesco,Convenio
2,SMART,43,BRADESCO OPERA EMPR (1Q ),Bradesco,Convenio
2,SMART,43,BRADESCO PREFER EMP,Bradesco,Convenio
2,SMART,43,BRADESCO PREFER IND,Bradesco,Convenio
2,SMART,43,BRADESCO RP EMP B,Bradesco,Convenio
2,SMART,43,BRADESCO RP EMP B (101),Bradesco,Convenio
2,SMART,43,BRADESCO RP EMPRESA,Bradesco,Convenio
2,SMART,43,BRADESCO RP IND B,Bradesco,Convenio
2,SMART,43,BRADESCO RP IND B (207),Bradesco,Convenio
2,SMART,43,BRADESCO RP INDIVIDU,Bradesco,Convenio
2,SMART,43,BRADESCO SAUDE EMPRE,Bradesco,Convenio
2,SMART,43,BRADESCO SAÚDE EMPRE,Bradesco,Convenio
2,SMART,43,BRADESCO SAUDE EMPRE (BRA),Bradesco,Convenio
2,SMART,43,BRADESCO SAUDE INDIV,Bradesco,Convenio
2,SMART,43,BRADESCO SAÚDE INDIV,Bradesco,Convenio
2,SMART,43,BRADESCO SAUDE INDIV (BOI),Bradesco,Convenio
2,SMART,43,BRADESCO SAUDE REEMB,Bradesco,Convenio
2,SMART,740,BRASKEM OFTALMOLOGIA,Braskem,Convenio
2,SMART,191,BSM OCULOS,Associações,Popular
2,SMART,191,BSM OCULOS (BSM),Óticas,Popular
2,SMART,45,CAAB,Associações,Popular
2,SMART,45,CAAB (CAA),CAAB,Convenio
2,SMART,197,CAAB OAB DIRETO,CAAB,Convenio
2,SMART,45,CAAB OAB DIRETO (116),CAAB,Convenio
2,SMART,50,CAMED,Camed,Convenio
2,SMART,50,CAMED (50 ),Camed,Convenio
2,SMART,50,CAMED (CAM),Camed,Convenio
2,SMART,50,CAMED BARRIS,Camed,Convenio
2,SMART,50,CAMED BARRIS (200),Camed,Convenio
2,SMART,50,CAMED ON LINE,Camed,Convenio
2,SMART,50,CAMED ON LINE (CM2),Camed,Convenio
2,SMART,50,CAMED SAUDE,Camed,Convenio
2,SMART,50,CAMED SAUDE(38569-7),Camed,Convenio
2,SMART,50,CAMED VILAS,Camed,Convenio
2,SMART,50,CAMED VILAS (121),Camed,Convenio
2,SMART,197,CAMPANHA,Associações,Popular
2,SMART,197,CAMPANHA UNIJORGE,Associações,Popular
2,SMART,53,CANDEIAS SAUDE,Candeias,Popular
2,SMART,53,CANDEIAS SAUDE (17 ),Candeias,Popular
2,SMART,53,CANDEIAS SAUDE (CSL),Candeias,Popular
2,SMART,54,CAPE SESP,Capesesp,Convenio
2,SMART,55,CAPESAUDE,Capesesp,Convenio
2,SMART,55,CAPESAUDE (51 ),Capesaude,Convenio
2,SMART,55,CAPESAUDE (CAP),Capesaude,Convenio
2,SMART,54,CAPESESP,Capesesp,Convenio
2,SMART,197,CARTÃO,Associações,Popular
2,SMART,737,CARTAO ALIANCA,Cartão Aliança,Particular
2,SMART,59,CASEMBRAPA,Casembrapa,Convenio
2,SMART,60,CASSEB,Casseb,Convenio
2,SMART,60,CASSEB  010662,Casseb,Convenio
2,SMART,61,CASSI,CASSI,Convenio
2,SMART,61,CASSI - 533050,CASSI,Convenio
2,SMART,61,CASSI (5  ),CASSI,Convenio
2,SMART,61,CASSI (7  ),CASSI,Convenio
2,SMART,61,CASSI ADMISSIONAL,CASSI,Convenio
2,SMART,61,CASSI FAMILIA PRE-PA,CASSI,Convenio
2,SMART,197,CBHPM 2014,Associações,Popular
2,SMART,197,CC BRA IND RV370410,Bradesco,Convenio
2,SMART,43,CC BRA OP EMP 370410,Bradesco,Convenio
2,SMART,43,CC BRA OP EMP 460028,Bradesco,Convenio
2,SMART,43,CC BRA OP IND 460028,Bradesco,Convenio
2,SMART,197,CC BRA PRE EMP 37041,Bradesco,Convenio
2,SMART,43,CC BRADES EMP/370410,Bradesco,Convenio
2,SMART,43,CC BRADESC EMP460028,Bradesco,Convenio
2,SMART,43,CC BRADESC IND460028,Bradesco,Convenio
2,SMART,192,CDL CAM DIRI LOJ ITB,Associações,Popular
2,SMART,2,CE AAPESBA,Associações,Popular
2,SMART,19,CE AMEX SAUDE,Amex Saude,Convenio
2,SMART,22,CE AMIL 100 AO 450,Amil,Convenio
2,SMART,22,CE AMIL 100 AO 450 (E86),Amil,Convenio
2,SMART,22,CE AMIL 500 AO 6500,Amil,Convenio
2,SMART,22,CE AMIL 500 AO 6500 (2A ),Amil,Convenio
2,SMART,22,CE AMIL ASSIST,Amil,Convenio
2,SMART,344,CE AMPEB (AMP),Ambep,Convenio
2,SMART,26,CE APOVEL,Associações,Popular
2,SMART,26,CE APOVEL  (AP1),Apovel,Popular
2,SMART,43,CE BRADESCO OP EMP,Bradesco,Convenio
2,SMART,50,CE CAMED,Camed,Convenio
2,SMART,50,CE CAMED (501),Camed,Convenio
2,SMART,197,CE CAMPANHA,Associações,Popular
2,SMART,197,CE CAMPANHA (CCD),Associações,Popular
2,SMART,55,CE CAPESAUDE,Capesesp,Convenio
2,SMART,60,CE CASSEB,Casseb,Convenio
2,SMART,61,CE CASSI,CASSI,Convenio
2,SMART,61,CE CASSI (585),CASSI,Convenio
2,SMART,62,CE CDL,Associações,Popular
2,SMART,62,CE CDL (CDL),Associações,Popular
2,SMART,78,CE CMPI,CPMI,Convenio
2,SMART,80,CE COELBA NORDESTE,Coelba,Convenio
2,SMART,80,CE COELBA PERIODICO,Coelba,Convenio
2,SMART,81,CE COLABORAD FAMILIA,Colaborador Familia,Particular
2,SMART,81,CE COLABORAD FAMILIA (CO2),Colaborador Familia,Particular
2,SMART,672,CE CONV DAY PARCEIRO,Day Parceiro PF,Convenio PF
2,SMART,86,CE CORTESIA,Cortesia,Particular
2,SMART,86,CE CORTESIA (C50),Cortesia,Particular
2,SMART,724,CE DAYHORC PRA VOCE,Mais Pop,Popular
2,SMART,215,CE DAYHORC VOCE,Mais Pop,Popular
2,SMART,230,CE EMBASA  PROMEDICA,Promedica,Convenio
2,SMART,230,CE EMBASA  PROMEDICA (PE3),Promedica,Convenio
2,SMART,99,CE EUNAPOLITANA,Uniapolitana,Convenio
2,SMART,102,CE EXPRESSO BR ASSIS,Expresso BR,Convenio
2,SMART,102,CE EXPRESSO BR ASSIS (E46),Expresso BR,Popular
2,SMART,102,CE EXPRESSO BR OCUPA,Expresso BR,Convenio
2,SMART,104,CE FACHESF,Fachesf,Convenio
2,SMART,104,CE FACHESF (C43),Fachesf,Convenio
2,SMART,108,CE FAZENDA BATALHA,Associações,Popular
2,SMART,122,CE GAMA SAUDE,Gama,Convenio
2,SMART,122,CE GAMA SAUDE (EGM),Gama,Convenio
2,SMART,123,CE GEAP,Geap,Convenio
2,SMART,123,CE GEAP (E13),GEAP,Convenio
2,SMART,126,CE GOLD CROSS BAS RE,Golden,Convenio
2,SMART,129,CE HAPVIDA,Hapvida,Convenio
2,SMART,129,CE HAPVIDA PRÉ-PAGO,Associações,Popular
2,SMART,129,CE HAPVIDA PRÉ-PAGO (1P ),Hapvida,Convenio
2,SMART,674,CE HOSPITAL REGIONAL,Hosp. Regional PF,Convenio PF
2,SMART,186,CE INTER CARDE,Notre Dame,Convenio
2,SMART,186,CE INTER CARDE (1Q ),Notre Dame,Convenio
2,SMART,157,CE LIFE SAUDE,Life,Convenio
2,SMART,322,CE MAIS POP,Mais Pop,Popular
2,SMART,171,CE MEDTRAB,Medtrab,Convenio
2,SMART,171,CE MEDTRAB (994),Medtrab,Popular
2,SMART,173,CE METRA,Metra,Convenio
2,SMART,173,CE METRA  (E98),Metra,Popular
2,SMART,179,CE MPE,MPE,Particular
2,SMART,179,CE MPE (A59),MPE,Particular
2,SMART,183,CE MULTI SAUDE,Multi Saude,Convenio
2,SMART,185,CE NORDESTE INTERMED,Nordeste Saude,Convenio
2,SMART,186,CE NOTREDAME,Notre Dame,Convenio
2,SMART,187,CE ODONTO INTERMEDIO,Associações,Popular
2,SMART,187,CE ODONTO INTERMEDIO (ODO),Odonto Intermedio,Popular
2,SMART,191,CE OTICA NOV OLHAR P,Óticas,Popular
2,SMART,191,CE OTICA NOVA VISAO,Óticas,Popular
2,SMART,191,CE OTICA NOVA VISAO (ONV),Óticas,Popular
2,SMART,197,CE OTICA NOVO OLHAR,Óticas,Popular
2,SMART,197,CE PART. APOSENTADO,Particular,Particular
2,SMART,197,CE PART. APOSENTADO (E  ),Particular,Particular
2,SMART,197,CE PARTICULAR AVISTA,Particular,Particular
2,SMART,197,CE PARTICULAR AVISTA (F15),Particular,Particular
2,SMART,1,CE PCE - SUS,SUS,SUS
2,SMART,200,CE PETROBRAS S/A,Petrobras,Convenio
2,SMART,200,CE PETROBRAS S/A (253),Petrobras PF,Convenio PF
2,SMART,209,CE PLAN SERV,Planserv,Convenio
2,SMART,209,CE PLAN SERV (200),Planserv,Convenio
2,SMART,209,CE PLANSERV,Planserv,Convenio
2,SMART,217,CE POSTAL SAUDE,Postal,Convenio
2,SMART,217,CE POSTAL SAUDE (POS),Postal,Convenio
2,SMART,219,CE PREF MUN SAL DIVI,Prefeitura,Popular
2,SMART,230,CE PROMEDICA,Promedica,Convenio
2,SMART,230,CE PROMEDICA (545),Promedica,Convenio
2,SMART,239,CE SAMP SAUDE,Samp Saude,Convenio
